You are allocated NVIDIA GeForce RTX 3090 on aloha
0/64 [00:00<?, ?it/s]1/64 [00:03<03:32,  3.38s/it]2/64 [00:04<02:44,  2.65s/it]3/64 [00:05<02:10,  2.14s/it]4/64 [00:06<01:46,  1.78s/it]5/64 [00:07<01:30,  1.53s/it]6/64 [00:08<01:18,  1.35s/it]7/64 [00:09<01:10,  1.23s/it]8/64 [00:09<01:04,  1.15s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.03it/s]15/64 [00:16<00:47,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.05it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:34,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:17,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [01:00<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.1824 spectral_loss_l1: 0.3011 multispectral_loss_l1: 0.1968 recons_loss: 0.1824 spectral_loss: 0.3011 multispectral_loss: 0.1968 spectral_convergence: 0.3463 l2_loss: 0.1208 l1_loss: 0.3399 linf_loss: 3.0805 commit_loss: 9.2796 fit: 593.8970 pn: 4.8761 entropy: 2.4938 used_curr: 45.0391 usage: 1003.8203 dk: 0.1055 loss: 0.5648 gn: 13.9267 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 3.0000
Epoch:  4 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:24,  3.24s/it]2/64 [00:04<02:38,  2.55s/it]3/64 [00:05<02:06,  2.07s/it]4/64 [00:06<01:43,  1.73s/it]5/64 [00:07<01:28,  1.49s/it]6/64 [00:07<01:17,  1.33s/it]7/64 [00:08<01:09,  1.21s/it]8/64 [00:09<01:03,  1.13s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:55,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.05it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:34,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.05it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0696 spectral_loss_l1: 0.1753 multispectral_loss_l1: 0.1140 recons_loss: 0.0696 spectral_loss: 0.1753 multispectral_loss: 0.1140 spectral_convergence: 0.2210 l2_loss: 0.0440 l1_loss: 0.2006 linf_loss: 1.2811 commit_loss: 0.6906 fit: 44.1982 pn: 3.1406 entropy: 5.4203 used_curr: 402.6094 usage: 1014.7891 dk: 0.3317 loss: 0.1974 gn: 10.0336 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 4.0000
Epoch:  5 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:39,  3.48s/it]2/64 [00:04<02:48,  2.72s/it]3/64 [00:05<02:13,  2.18s/it]4/64 [00:06<01:48,  1.81s/it]5/64 [00:07<01:31,  1.55s/it]6/64 [00:08<01:19,  1.37s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.15s/it]9/64 [00:11<00:59,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:53,  1.02s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.03it/s]15/64 [00:16<00:47,  1.04it/s]16/64 [00:17<00:45,  1.04it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.05it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:27<00:35,  1.06it/s]27/64 [00:28<00:34,  1.06it/s]28/64 [00:28<00:34,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:44<00:18,  1.06it/s]45/64 [00:45<00:17,  1.06it/s]46/64 [00:45<00:17,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.05it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [01:00<00:02,  1.06it/s]62/64 [01:01<00:01,  1.06it/s]63/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:03<00:00,  1.01it/s]
Train recons_loss_l1: 0.0597 spectral_loss_l1: 0.1665 multispectral_loss_l1: 0.1083 recons_loss: 0.0597 spectral_loss: 0.1665 multispectral_loss: 0.1083 spectral_convergence: 0.2001 l2_loss: 0.0379 l1_loss: 0.1836 linf_loss: 1.0943 commit_loss: 0.5395 fit: 34.5258 pn: 3.1921 entropy: 5.6882 used_curr: 562.3828 usage: 1021.9844 dk: 0.1568 loss: 0.1789 gn: 10.3925 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 5.0000
Epoch:  6 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:28,  3.30s/it]2/64 [00:04<02:40,  2.60s/it]3/64 [00:05<02:08,  2.10s/it]4/64 [00:06<01:45,  1.75s/it]5/64 [00:07<01:29,  1.51s/it]6/64 [00:08<01:17,  1.34s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0595 spectral_loss_l1: 0.1454 multispectral_loss_l1: 0.0942 recons_loss: 0.0595 spectral_loss: 0.1454 multispectral_loss: 0.0942 spectral_convergence: 0.1639 l2_loss: 0.0374 l1_loss: 0.1799 linf_loss: 1.1035 commit_loss: 0.5246 fit: 33.5742 pn: 3.3058 entropy: 5.8630 used_curr: 614.4062 usage: 1023.0859 dk: 0.0753 loss: 0.1642 gn: 9.9753 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 6.0000
Epoch:  7 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:41,  3.52s/it]2/64 [00:04<02:50,  2.74s/it]3/64 [00:05<02:14,  2.20s/it]4/64 [00:06<01:49,  1.83s/it]5/64 [00:07<01:32,  1.56s/it]6/64 [00:08<01:19,  1.38s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.09s/it]10/64 [00:12<00:56,  1.05s/it]11/64 [00:12<00:53,  1.02s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.03it/s]15/64 [00:16<00:47,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.05it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:27<00:35,  1.06it/s]27/64 [00:28<00:34,  1.06it/s]28/64 [00:28<00:33,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:44<00:18,  1.06it/s]45/64 [00:45<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [01:00<00:02,  1.06it/s]62/64 [01:01<00:01,  1.06it/s]63/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:03<00:00,  1.02it/s]
Train recons_loss_l1: 0.0425 spectral_loss_l1: 0.1346 multispectral_loss_l1: 0.0873 recons_loss: 0.0425 spectral_loss: 0.1346 multispectral_loss: 0.0873 spectral_convergence: 0.1501 l2_loss: 0.0263 l1_loss: 0.1498 linf_loss: 0.8120 commit_loss: 0.7030 fit: 44.9928 pn: 3.6958 entropy: 6.0928 used_curr: 665.1094 usage: 1022.9844 dk: 0.0808 loss: 0.1439 gn: 10.8715 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 7.0000
Epoch:  8 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:45,  3.58s/it]2/64 [00:04<02:53,  2.79s/it]3/64 [00:05<02:16,  2.24s/it]4/64 [00:06<01:50,  1.85s/it]5/64 [00:07<01:33,  1.58s/it]6/64 [00:08<01:20,  1.39s/it]7/64 [00:09<01:11,  1.25s/it]8/64 [00:10<01:05,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:56,  1.05s/it]11/64 [00:13<00:53,  1.02s/it]12/64 [00:13<00:51,  1.00it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.03it/s]15/64 [00:16<00:47,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.05it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:26<00:36,  1.06it/s]26/64 [00:27<00:35,  1.06it/s]27/64 [00:28<00:34,  1.06it/s]28/64 [00:29<00:34,  1.06it/s]29/64 [00:30<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:43<00:19,  1.06it/s]44/64 [00:44<00:18,  1.06it/s]45/64 [00:45<00:17,  1.06it/s]46/64 [00:46<00:17,  1.06it/s]47/64 [00:47<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:59<00:03,  1.06it/s]61/64 [01:00<00:02,  1.06it/s]62/64 [01:01<00:01,  1.06it/s]63/64 [01:02<00:00,  1.06it/s]64/64 [01:03<00:00,  1.06it/s]64/64 [01:03<00:00,  1.01it/s]
Train recons_loss_l1: 0.0427 spectral_loss_l1: 0.1245 multispectral_loss_l1: 0.0806 recons_loss: 0.0427 spectral_loss: 0.1245 multispectral_loss: 0.0806 spectral_convergence: 0.1435 l2_loss: 0.0265 l1_loss: 0.1487 linf_loss: 0.8108 commit_loss: 1.2274 fit: 78.5557 pn: 4.1404 entropy: 6.1235 used_curr: 702.6406 usage: 1023.1094 dk: 0.1133 loss: 0.1479 gn: 9.6980 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 8.0000
Epoch:  9 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:28,  3.31s/it]2/64 [00:04<02:41,  2.60s/it]3/64 [00:05<02:08,  2.10s/it]4/64 [00:06<01:45,  1.76s/it]5/64 [00:07<01:29,  1.51s/it]6/64 [00:08<01:17,  1.34s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.08s/it]10/64 [00:11<00:56,  1.04s/it]11/64 [00:12<00:53,  1.01s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.02it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:47,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.05it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:22<00:40,  1.06it/s]22/64 [00:23<00:39,  1.06it/s]23/64 [00:24<00:38,  1.06it/s]24/64 [00:25<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:34,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:39<00:23,  1.06it/s]40/64 [00:40<00:22,  1.06it/s]41/64 [00:41<00:21,  1.06it/s]42/64 [00:42<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:56<00:06,  1.06it/s]58/64 [00:57<00:05,  1.06it/s]59/64 [00:58<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0402 spectral_loss_l1: 0.1216 multispectral_loss_l1: 0.0790 recons_loss: 0.0402 spectral_loss: 0.1216 multispectral_loss: 0.0790 spectral_convergence: 0.1330 l2_loss: 0.0253 l1_loss: 0.1458 linf_loss: 0.7410 commit_loss: 1.0714 fit: 68.5693 pn: 4.0121 entropy: 6.0404 used_curr: 742.6172 usage: 1023.0859 dk: 0.1275 loss: 0.1405 gn: 10.2612 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 9.0000
Epoch:  10 / 2500
0/64 [00:00<?, ?it/s]1/64 [00:03<03:15,  3.10s/it]2/64 [00:04<02:32,  2.45s/it]3/64 [00:04<02:02,  2.00s/it]4/64 [00:05<01:41,  1.68s/it]5/64 [00:06<01:26,  1.46s/it]6/64 [00:07<01:15,  1.31s/it]7/64 [00:08<01:08,  1.20s/it]8/64 [00:09<01:02,  1.12s/it]9/64 [00:10<00:58,  1.07s/it]10/64 [00:11<00:55,  1.03s/it]11/64 [00:12<00:53,  1.00s/it]12/64 [00:13<00:51,  1.01it/s]13/64 [00:14<00:49,  1.03it/s]14/64 [00:15<00:48,  1.04it/s]15/64 [00:16<00:46,  1.04it/s]16/64 [00:17<00:45,  1.05it/s]17/64 [00:18<00:44,  1.05it/s]18/64 [00:19<00:43,  1.05it/s]19/64 [00:20<00:42,  1.06it/s]20/64 [00:21<00:41,  1.06it/s]21/64 [00:21<00:40,  1.06it/s]22/64 [00:22<00:39,  1.06it/s]23/64 [00:23<00:38,  1.06it/s]24/64 [00:24<00:37,  1.06it/s]25/64 [00:25<00:36,  1.06it/s]26/64 [00:26<00:35,  1.06it/s]27/64 [00:27<00:34,  1.06it/s]28/64 [00:28<00:34,  1.06it/s]29/64 [00:29<00:33,  1.06it/s]30/64 [00:30<00:32,  1.06it/s]31/64 [00:31<00:31,  1.06it/s]32/64 [00:32<00:30,  1.06it/s]33/64 [00:33<00:29,  1.06it/s]34/64 [00:34<00:28,  1.06it/s]35/64 [00:35<00:27,  1.06it/s]36/64 [00:36<00:26,  1.06it/s]37/64 [00:37<00:25,  1.06it/s]38/64 [00:38<00:24,  1.06it/s]39/64 [00:38<00:23,  1.06it/s]40/64 [00:39<00:22,  1.06it/s]41/64 [00:40<00:21,  1.06it/s]42/64 [00:41<00:20,  1.06it/s]43/64 [00:42<00:19,  1.06it/s]44/64 [00:43<00:18,  1.06it/s]45/64 [00:44<00:17,  1.06it/s]46/64 [00:45<00:16,  1.06it/s]47/64 [00:46<00:16,  1.06it/s]48/64 [00:47<00:15,  1.06it/s]49/64 [00:48<00:14,  1.06it/s]50/64 [00:49<00:13,  1.06it/s]51/64 [00:50<00:12,  1.06it/s]52/64 [00:51<00:11,  1.06it/s]53/64 [00:52<00:10,  1.06it/s]54/64 [00:53<00:09,  1.06it/s]55/64 [00:54<00:08,  1.06it/s]56/64 [00:55<00:07,  1.06it/s]57/64 [00:55<00:06,  1.06it/s]58/64 [00:56<00:05,  1.06it/s]59/64 [00:57<00:04,  1.06it/s]60/64 [00:58<00:03,  1.06it/s]61/64 [00:59<00:02,  1.06it/s]62/64 [01:00<00:01,  1.06it/s]63/64 [01:01<00:00,  1.06it/s]64/64 [01:02<00:00,  1.06it/s]64/64 [01:02<00:00,  1.02it/s]
Train recons_loss_l1: 0.0467 spectral_loss_l1: 0.1460 multispectral_loss_l1: 0.0955 recons_loss: 0.0467 spectral_loss: 0.1460 multispectral_loss: 0.0955 spectral_convergence: 0.1629 l2_loss: 0.0300 l1_loss: 0.1594 linf_loss: 0.8326 commit_loss: 1.1360 fit: 72.7052 pn: 4.1693 entropy: 6.1547 used_curr: 788.3672 usage: 1023.2656 dk: 0.0943 loss: 0.1649 gn: 14.1032 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 10.0000
Epoch:  11 / 2500
