You are allocated NVIDIA GeForce RTX 3090 on aloha
0/64 [00:00<?, ?it/s]1/64 [00:03<03:23,  3.23s/it]2/64 [00:04<02:38,  2.55s/it]3/64 [00:05<02:06,  2.07s/it]4/64 [00:06<01:44,  1.74s/it]5/64 [00:07<01:28,  1.51s/it]6/64 [00:08<01:18,  1.34s/it]7/64 [00:09<01:10,  1.23s/it]8/64 [00:09<01:04,  1.15s/it]9/64 [00:10<01:00,  1.10s/it]10/64 [00:11<00:57,  1.06s/it]11/64 [00:12<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.00it/s]14/64 [00:15<00:49,  1.01it/s]15/64 [00:16<00:48,  1.02it/s]16/64 [00:17<00:46,  1.02it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.03it/s]20/64 [00:21<00:42,  1.03it/s]21/64 [00:22<00:41,  1.03it/s]22/64 [00:23<00:40,  1.03it/s]23/64 [00:24<00:39,  1.03it/s]24/64 [00:25<00:38,  1.03it/s]25/64 [00:26<00:37,  1.03it/s]26/64 [00:27<00:36,  1.03it/s]27/64 [00:28<00:35,  1.03it/s]28/64 [00:29<00:34,  1.03it/s]29/64 [00:30<00:33,  1.03it/s]30/64 [00:31<00:32,  1.03it/s]31/64 [00:32<00:31,  1.03it/s]32/64 [00:33<00:31,  1.03it/s]33/64 [00:34<00:30,  1.03it/s]34/64 [00:35<00:29,  1.03it/s]35/64 [00:36<00:28,  1.03it/s]36/64 [00:37<00:27,  1.03it/s]37/64 [00:38<00:26,  1.03it/s]38/64 [00:39<00:25,  1.03it/s]39/64 [00:40<00:24,  1.03it/s]40/64 [00:40<00:23,  1.03it/s]41/64 [00:41<00:22,  1.03it/s]42/64 [00:42<00:21,  1.03it/s]43/64 [00:43<00:20,  1.03it/s]44/64 [00:44<00:19,  1.03it/s]45/64 [00:45<00:18,  1.03it/s]46/64 [00:46<00:17,  1.03it/s]47/64 [00:47<00:16,  1.03it/s]48/64 [00:48<00:15,  1.03it/s]49/64 [00:49<00:14,  1.03it/s]50/64 [00:50<00:13,  1.03it/s]51/64 [00:51<00:12,  1.03it/s]52/64 [00:52<00:11,  1.03it/s]53/64 [00:53<00:10,  1.03it/s]54/64 [00:54<00:09,  1.03it/s]55/64 [00:55<00:08,  1.03it/s]56/64 [00:56<00:07,  1.03it/s]57/64 [00:57<00:06,  1.03it/s]58/64 [00:58<00:05,  1.03it/s]59/64 [00:59<00:04,  1.03it/s]60/64 [01:00<00:03,  1.03it/s]61/64 [01:01<00:02,  1.03it/s]62/64 [01:02<00:01,  1.03it/s]63/64 [01:03<00:00,  1.03it/s]64/64 [01:04<00:00,  1.03it/s]64/64 [01:04<00:00,  1.01s/it]
Train recons_loss_l1: 0.1952 spectral_loss_l1: 0.2856 multispectral_loss_l1: 0.1847 recons_loss: 0.1952 spectral_loss: 0.2856 multispectral_loss: 0.1847 spectral_convergence: 0.2888 l2_loss: 0.1254 l1_loss: 0.3535 linf_loss: 3.4905 commit_loss: 11.3392 fit: 725.7098 pn: 4.9759 entropy: 2.8278 used_curr: 49.5469 usage: 1006.2812 dk: 0.0956 loss: 0.6067 gn: 10.7874 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 3.0000
Epoch:  4 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:22,  3.22s/it]2/64 [00:04<02:37,  2.54s/it]3/64 [00:05<02:06,  2.07s/it]4/64 [00:06<01:44,  1.74s/it]5/64 [00:07<01:28,  1.50s/it]6/64 [00:08<01:17,  1.34s/it]7/64 [00:08<01:10,  1.23s/it]8/64 [00:09<01:04,  1.15s/it]9/64 [00:10<01:00,  1.09s/it]10/64 [00:11<00:57,  1.06s/it]11/64 [00:12<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.00it/s]14/64 [00:15<00:49,  1.01it/s]15/64 [00:16<00:48,  1.02it/s]16/64 [00:17<00:46,  1.02it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.03it/s]20/64 [00:21<00:42,  1.03it/s]21/64 [00:22<00:41,  1.03it/s]22/64 [00:23<00:40,  1.03it/s]23/64 [00:24<00:39,  1.03it/s]24/64 [00:25<00:38,  1.03it/s]25/64 [00:26<00:37,  1.03it/s]26/64 [00:27<00:36,  1.03it/s]27/64 [00:28<00:35,  1.03it/s]28/64 [00:29<00:34,  1.03it/s]29/64 [00:30<00:33,  1.03it/s]30/64 [00:31<00:32,  1.03it/s]31/64 [00:32<00:31,  1.03it/s]32/64 [00:33<00:31,  1.03it/s]33/64 [00:34<00:30,  1.03it/s]34/64 [00:35<00:29,  1.03it/s]35/64 [00:36<00:28,  1.03it/s]36/64 [00:37<00:27,  1.03it/s]37/64 [00:38<00:26,  1.03it/s]38/64 [00:39<00:25,  1.03it/s]39/64 [00:39<00:24,  1.03it/s]40/64 [00:40<00:23,  1.03it/s]41/64 [00:41<00:22,  1.03it/s]42/64 [00:42<00:21,  1.03it/s]43/64 [00:43<00:20,  1.03it/s]44/64 [00:44<00:19,  1.03it/s]45/64 [00:45<00:18,  1.03it/s]46/64 [00:46<00:17,  1.03it/s]47/64 [00:47<00:16,  1.03it/s]48/64 [00:48<00:15,  1.03it/s]49/64 [00:49<00:14,  1.03it/s]50/64 [00:50<00:13,  1.03it/s]51/64 [00:51<00:12,  1.03it/s]52/64 [00:52<00:11,  1.03it/s]53/64 [00:53<00:10,  1.03it/s]54/64 [00:54<00:09,  1.03it/s]55/64 [00:55<00:08,  1.03it/s]56/64 [00:56<00:07,  1.03it/s]57/64 [00:57<00:06,  1.03it/s]58/64 [00:58<00:05,  1.03it/s]59/64 [00:59<00:04,  1.03it/s]60/64 [01:00<00:03,  1.03it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.03it/s]63/64 [01:03<00:00,  1.03it/s]64/64 [01:04<00:00,  1.03it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.1112 spectral_loss_l1: 0.2477 multispectral_loss_l1: 0.1606 recons_loss: 0.1112 spectral_loss: 0.2477 multispectral_loss: 0.1606 spectral_convergence: 0.2821 l2_loss: 0.0726 l1_loss: 0.2906 linf_loss: 1.9296 commit_loss: 1.1706 fit: 74.9181 pn: 3.4109 entropy: 4.6443 used_curr: 318.9219 usage: 1018.4844 dk: 0.2576 loss: 0.2952 gn: 16.3912 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 4.0000
Epoch:  5 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:32,  3.37s/it]2/64 [00:04<02:44,  2.65s/it]3/64 [00:05<02:10,  2.14s/it]4/64 [00:06<01:47,  1.79s/it]5/64 [00:07<01:30,  1.54s/it]6/64 [00:08<01:19,  1.36s/it]7/64 [00:09<01:10,  1.24s/it]8/64 [00:10<01:04,  1.16s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:12<00:54,  1.03s/it]12/64 [00:13<00:52,  1.01s/it]13/64 [00:14<00:50,  1.00it/s]14/64 [00:15<00:49,  1.01it/s]15/64 [00:16<00:48,  1.02it/s]16/64 [00:17<00:46,  1.02it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.03it/s]20/64 [00:21<00:42,  1.03it/s]21/64 [00:22<00:41,  1.03it/s]22/64 [00:23<00:40,  1.03it/s]23/64 [00:24<00:39,  1.03it/s]24/64 [00:25<00:38,  1.03it/s]25/64 [00:26<00:37,  1.03it/s]26/64 [00:27<00:36,  1.03it/s]27/64 [00:28<00:35,  1.03it/s]28/64 [00:29<00:34,  1.03it/s]29/64 [00:30<00:33,  1.03it/s]30/64 [00:31<00:32,  1.03it/s]31/64 [00:32<00:31,  1.03it/s]32/64 [00:33<00:31,  1.03it/s]33/64 [00:34<00:30,  1.03it/s]34/64 [00:35<00:29,  1.03it/s]35/64 [00:36<00:28,  1.03it/s]36/64 [00:37<00:27,  1.03it/s]37/64 [00:38<00:26,  1.03it/s]38/64 [00:39<00:25,  1.03it/s]39/64 [00:40<00:24,  1.03it/s]40/64 [00:41<00:23,  1.03it/s]41/64 [00:41<00:22,  1.03it/s]42/64 [00:42<00:21,  1.03it/s]43/64 [00:43<00:20,  1.03it/s]44/64 [00:44<00:19,  1.03it/s]45/64 [00:45<00:18,  1.03it/s]46/64 [00:46<00:17,  1.03it/s]47/64 [00:47<00:16,  1.03it/s]48/64 [00:48<00:15,  1.03it/s]49/64 [00:49<00:14,  1.03it/s]50/64 [00:50<00:13,  1.03it/s]51/64 [00:51<00:12,  1.03it/s]52/64 [00:52<00:11,  1.03it/s]53/64 [00:53<00:10,  1.03it/s]54/64 [00:54<00:09,  1.03it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.03it/s]57/64 [00:57<00:06,  1.03it/s]58/64 [00:58<00:05,  1.03it/s]59/64 [00:59<00:04,  1.03it/s]60/64 [01:00<00:03,  1.03it/s]61/64 [01:01<00:02,  1.03it/s]62/64 [01:02<00:01,  1.03it/s]63/64 [01:03<00:00,  1.03it/s]64/64 [01:04<00:00,  1.03it/s]64/64 [01:04<00:00,  1.01s/it]
Train recons_loss_l1: 0.0787 spectral_loss_l1: 0.2020 multispectral_loss_l1: 0.1315 recons_loss: 0.0787 spectral_loss: 0.2020 multispectral_loss: 0.1315 spectral_convergence: 0.2054 l2_loss: 0.0497 l1_loss: 0.2219 linf_loss: 1.4495 commit_loss: 0.7075 fit: 45.2831 pn: 3.1423 entropy: 5.3098 used_curr: 498.2812 usage: 1021.4609 dk: 0.1568 loss: 0.2244 gn: 15.3754 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 5.0000
Epoch:  6 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:41,  3.52s/it]2/64 [00:04<02:50,  2.75s/it]3/64 [00:05<02:14,  2.21s/it]4/64 [00:06<01:50,  1.84s/it]5/64 [00:07<01:32,  1.57s/it]6/64 [00:08<01:20,  1.39s/it]7/64 [00:09<01:11,  1.26s/it]8/64 [00:10<01:05,  1.17s/it]9/64 [00:11<01:00,  1.11s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.01s/it]13/64 [00:15<00:50,  1.00it/s]14/64 [00:16<00:49,  1.01it/s]15/64 [00:16<00:48,  1.02it/s]16/64 [00:17<00:46,  1.02it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.03it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.03it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:27,  1.04it/s]37/64 [00:38<00:26,  1.03it/s]38/64 [00:39<00:25,  1.03it/s]39/64 [00:40<00:24,  1.03it/s]40/64 [00:41<00:23,  1.03it/s]41/64 [00:42<00:22,  1.03it/s]42/64 [00:43<00:21,  1.03it/s]43/64 [00:44<00:20,  1.03it/s]44/64 [00:44<00:19,  1.03it/s]45/64 [00:45<00:18,  1.03it/s]46/64 [00:46<00:17,  1.03it/s]47/64 [00:47<00:16,  1.03it/s]48/64 [00:48<00:15,  1.03it/s]49/64 [00:49<00:14,  1.03it/s]50/64 [00:50<00:13,  1.03it/s]51/64 [00:51<00:12,  1.03it/s]52/64 [00:52<00:11,  1.03it/s]53/64 [00:53<00:10,  1.03it/s]54/64 [00:54<00:09,  1.03it/s]55/64 [00:55<00:08,  1.03it/s]56/64 [00:56<00:07,  1.03it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.03it/s]60/64 [01:00<00:03,  1.03it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:02<00:01,  1.03it/s]63/64 [01:03<00:00,  1.03it/s]64/64 [01:04<00:00,  1.04it/s]64/64 [01:04<00:00,  1.01s/it]
Train recons_loss_l1: 0.0790 spectral_loss_l1: 0.1862 multispectral_loss_l1: 0.1205 recons_loss: 0.0790 spectral_loss: 0.1862 multispectral_loss: 0.1205 spectral_convergence: 0.1836 l2_loss: 0.0489 l1_loss: 0.2158 linf_loss: 1.5050 commit_loss: 1.4643 fit: 93.7168 pn: 3.9332 entropy: 5.7326 used_curr: 581.7031 usage: 1023.2500 dk: 0.0931 loss: 0.2288 gn: 12.1975 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 6.0000
Epoch:  7 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:46,  3.60s/it]2/64 [00:04<02:54,  2.81s/it]3/64 [00:05<02:17,  2.25s/it]4/64 [00:06<01:51,  1.86s/it]5/64 [00:07<01:33,  1.59s/it]6/64 [00:08<01:21,  1.40s/it]7/64 [00:09<01:12,  1.27s/it]8/64 [00:10<01:05,  1.18s/it]9/64 [00:11<01:01,  1.11s/it]10/64 [00:12<00:57,  1.07s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.01s/it]13/64 [00:15<00:50,  1.00it/s]14/64 [00:16<00:49,  1.01it/s]15/64 [00:17<00:48,  1.02it/s]16/64 [00:18<00:46,  1.02it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.03it/s]20/64 [00:21<00:42,  1.03it/s]21/64 [00:22<00:41,  1.03it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.03it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.03it/s]31/64 [00:32<00:31,  1.03it/s]32/64 [00:33<00:30,  1.03it/s]33/64 [00:34<00:30,  1.03it/s]34/64 [00:35<00:29,  1.03it/s]35/64 [00:36<00:28,  1.03it/s]36/64 [00:37<00:27,  1.03it/s]37/64 [00:38<00:26,  1.03it/s]38/64 [00:39<00:25,  1.03it/s]39/64 [00:40<00:24,  1.03it/s]40/64 [00:41<00:23,  1.03it/s]41/64 [00:42<00:22,  1.03it/s]42/64 [00:43<00:21,  1.03it/s]43/64 [00:44<00:20,  1.03it/s]44/64 [00:45<00:19,  1.03it/s]45/64 [00:46<00:18,  1.03it/s]46/64 [00:47<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.03it/s]49/64 [00:49<00:14,  1.03it/s]50/64 [00:50<00:13,  1.03it/s]51/64 [00:51<00:12,  1.03it/s]52/64 [00:52<00:11,  1.03it/s]53/64 [00:53<00:10,  1.03it/s]54/64 [00:54<00:09,  1.03it/s]55/64 [00:55<00:08,  1.03it/s]56/64 [00:56<00:07,  1.03it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.03it/s]59/64 [00:59<00:04,  1.03it/s]60/64 [01:00<00:03,  1.03it/s]61/64 [01:01<00:02,  1.03it/s]62/64 [01:02<00:01,  1.03it/s]63/64 [01:03<00:00,  1.03it/s]64/64 [01:04<00:00,  1.04it/s]64/64 [01:04<00:00,  1.01s/it]
Train recons_loss_l1: 0.0840 spectral_loss_l1: 0.1919 multispectral_loss_l1: 0.1245 recons_loss: 0.0840 spectral_loss: 0.1919 multispectral_loss: 0.1245 spectral_convergence: 0.2035 l2_loss: 0.0538 l1_loss: 0.2318 linf_loss: 1.5069 commit_loss: 0.6662 fit: 42.6342 pn: 3.2726 entropy: 5.3565 used_curr: 582.2578 usage: 1023.5938 dk: 0.0358 loss: 0.2218 gn: 13.8222 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 7.0000
Epoch:  8 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:18,  3.15s/it]2/64 [00:04<02:34,  2.49s/it]3/64 [00:05<02:03,  2.03s/it]4/64 [00:06<01:42,  1.71s/it]5/64 [00:06<01:27,  1.48s/it]6/64 [00:07<01:16,  1.33s/it]7/64 [00:08<01:09,  1.22s/it]8/64 [00:09<01:03,  1.14s/it]9/64 [00:10<00:59,  1.09s/it]10/64 [00:11<00:56,  1.05s/it]11/64 [00:12<00:54,  1.02s/it]12/64 [00:13<00:52,  1.00s/it]13/64 [00:14<00:50,  1.01it/s]14/64 [00:15<00:49,  1.02it/s]15/64 [00:16<00:47,  1.02it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.03it/s]20/64 [00:21<00:42,  1.03it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.03it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:32<00:30,  1.03it/s]33/64 [00:33<00:29,  1.03it/s]34/64 [00:34<00:28,  1.03it/s]35/64 [00:35<00:27,  1.04it/s]36/64 [00:36<00:27,  1.04it/s]37/64 [00:37<00:26,  1.03it/s]38/64 [00:38<00:25,  1.04it/s]39/64 [00:39<00:24,  1.03it/s]40/64 [00:40<00:23,  1.03it/s]41/64 [00:41<00:22,  1.03it/s]42/64 [00:42<00:21,  1.03it/s]43/64 [00:43<00:20,  1.03it/s]44/64 [00:44<00:19,  1.03it/s]45/64 [00:45<00:18,  1.04it/s]46/64 [00:46<00:17,  1.04it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.03it/s]49/64 [00:49<00:14,  1.03it/s]50/64 [00:50<00:13,  1.03it/s]51/64 [00:51<00:12,  1.03it/s]52/64 [00:52<00:11,  1.03it/s]53/64 [00:53<00:10,  1.04it/s]54/64 [00:54<00:09,  1.03it/s]55/64 [00:55<00:08,  1.03it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.04it/s]61/64 [01:01<00:02,  1.04it/s]62/64 [01:01<00:01,  1.03it/s]63/64 [01:02<00:00,  1.03it/s]64/64 [01:03<00:00,  1.03it/s]64/64 [01:04<00:00,  1.00s/it]
Train recons_loss_l1: 0.0617 spectral_loss_l1: 0.1739 multispectral_loss_l1: 0.1124 recons_loss: 0.0617 spectral_loss: 0.1739 multispectral_loss: 0.1124 spectral_convergence: 0.1800 l2_loss: 0.0382 l1_loss: 0.1958 linf_loss: 1.1712 commit_loss: 1.2690 fit: 81.2183 pn: 3.9417 entropy: 5.8555 used_curr: 621.2656 usage: 1023.7422 dk: 0.0305 loss: 0.1995 gn: 14.2170 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 8.0000
Epoch:  9 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:45,  3.58s/it]2/64 [00:04<02:52,  2.79s/it]3/64 [00:05<02:16,  2.24s/it]4/64 [00:06<01:51,  1.86s/it]5/64 [00:07<01:33,  1.59s/it]6/64 [00:08<01:21,  1.40s/it]7/64 [00:09<01:12,  1.27s/it]8/64 [00:10<01:05,  1.17s/it]9/64 [00:11<01:01,  1.11s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.01s/it]13/64 [00:15<00:50,  1.00it/s]14/64 [00:16<00:49,  1.01it/s]15/64 [00:17<00:48,  1.02it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.03it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.03it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.04it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:28,  1.04it/s]36/64 [00:37<00:27,  1.04it/s]37/64 [00:38<00:26,  1.04it/s]38/64 [00:39<00:25,  1.03it/s]39/64 [00:40<00:24,  1.04it/s]40/64 [00:41<00:23,  1.04it/s]41/64 [00:42<00:22,  1.04it/s]42/64 [00:43<00:21,  1.04it/s]43/64 [00:44<00:20,  1.03it/s]44/64 [00:45<00:19,  1.03it/s]45/64 [00:45<00:18,  1.03it/s]46/64 [00:46<00:17,  1.03it/s]47/64 [00:47<00:16,  1.03it/s]48/64 [00:48<00:15,  1.03it/s]49/64 [00:49<00:14,  1.03it/s]50/64 [00:50<00:13,  1.03it/s]51/64 [00:51<00:12,  1.03it/s]52/64 [00:52<00:11,  1.03it/s]53/64 [00:53<00:10,  1.03it/s]54/64 [00:54<00:09,  1.03it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.03it/s]57/64 [00:57<00:06,  1.03it/s]58/64 [00:58<00:05,  1.04it/s]59/64 [00:59<00:04,  1.04it/s]60/64 [01:00<00:03,  1.03it/s]61/64 [01:01<00:02,  1.03it/s]62/64 [01:02<00:01,  1.04it/s]63/64 [01:03<00:00,  1.04it/s]64/64 [01:04<00:00,  1.03it/s]64/64 [01:04<00:00,  1.01s/it]
Train recons_loss_l1: 0.0678 spectral_loss_l1: 0.1671 multispectral_loss_l1: 0.1088 recons_loss: 0.0678 spectral_loss: 0.1671 multispectral_loss: 0.1088 spectral_convergence: 0.1594 l2_loss: 0.0413 l1_loss: 0.1871 linf_loss: 1.3241 commit_loss: 2.2133 fit: 141.6505 pn: 4.4432 entropy: 5.9976 used_curr: 641.0781 usage: 1023.5938 dk: 0.0615 loss: 0.2209 gn: 13.4074 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 9.0000
Epoch:  10 / 1000
0/64 [00:00<?, ?it/s]1/64 [00:03<03:39,  3.49s/it]2/64 [00:04<02:49,  2.73s/it]3/64 [00:05<02:13,  2.20s/it]4/64 [00:06<01:49,  1.82s/it]5/64 [00:07<01:32,  1.56s/it]6/64 [00:08<01:20,  1.38s/it]7/64 [00:09<01:11,  1.26s/it]8/64 [00:10<01:05,  1.17s/it]9/64 [00:11<01:00,  1.10s/it]10/64 [00:12<00:57,  1.06s/it]11/64 [00:13<00:54,  1.03s/it]12/64 [00:14<00:52,  1.01s/it]13/64 [00:14<00:50,  1.00it/s]14/64 [00:15<00:49,  1.01it/s]15/64 [00:16<00:47,  1.02it/s]16/64 [00:17<00:46,  1.03it/s]17/64 [00:18<00:45,  1.03it/s]18/64 [00:19<00:44,  1.03it/s]19/64 [00:20<00:43,  1.03it/s]20/64 [00:21<00:42,  1.04it/s]21/64 [00:22<00:41,  1.04it/s]22/64 [00:23<00:40,  1.04it/s]23/64 [00:24<00:39,  1.04it/s]24/64 [00:25<00:38,  1.04it/s]25/64 [00:26<00:37,  1.03it/s]26/64 [00:27<00:36,  1.04it/s]27/64 [00:28<00:35,  1.04it/s]28/64 [00:29<00:34,  1.04it/s]29/64 [00:30<00:33,  1.04it/s]30/64 [00:31<00:32,  1.04it/s]31/64 [00:32<00:31,  1.04it/s]32/64 [00:33<00:30,  1.04it/s]33/64 [00:34<00:29,  1.04it/s]34/64 [00:35<00:28,  1.04it/s]35/64 [00:36<00:27,  1.04it/s]36/64 [00:37<00:27,  1.04it/s]37/64 [00:38<00:26,  1.04it/s]38/64 [00:39<00:25,  1.04it/s]39/64 [00:40<00:24,  1.04it/s]40/64 [00:41<00:23,  1.03it/s]41/64 [00:42<00:22,  1.04it/s]42/64 [00:42<00:21,  1.04it/s]43/64 [00:43<00:20,  1.03it/s]44/64 [00:44<00:19,  1.03it/s]45/64 [00:45<00:18,  1.03it/s]46/64 [00:46<00:17,  1.03it/s]47/64 [00:47<00:16,  1.04it/s]48/64 [00:48<00:15,  1.04it/s]49/64 [00:49<00:14,  1.04it/s]50/64 [00:50<00:13,  1.04it/s]51/64 [00:51<00:12,  1.04it/s]52/64 [00:52<00:11,  1.04it/s]53/64 [00:53<00:10,  1.03it/s]54/64 [00:54<00:09,  1.04it/s]55/64 [00:55<00:08,  1.04it/s]56/64 [00:56<00:07,  1.04it/s]57/64 [00:57<00:06,  1.04it/s]58/64 [00:58<00:05,  1.03it/s]59/64 [00:59<00:04,  1.03it/s]60/64 [01:00<00:03,  1.03it/s]61/64 [01:01<00:02,  1.03it/s]62/64 [01:02<00:01,  1.03it/s]63/64 [01:03<00:00,  1.03it/s]64/64 [01:04<00:00,  1.03it/s]64/64 [01:04<00:00,  1.01s/it]
Train recons_loss_l1: 0.0489 spectral_loss_l1: 0.1413 multispectral_loss_l1: 0.0915 recons_loss: 0.0489 spectral_loss: 0.1413 multispectral_loss: 0.0915 spectral_convergence: 0.1412 l2_loss: 0.0295 l1_loss: 0.1615 linf_loss: 0.9710 commit_loss: 1.7627 fit: 112.8104 pn: 4.3709 entropy: 5.9436 used_curr: 672.3906 usage: 1023.2500 dk: 0.0834 loss: 0.1756 gn: 11.1677 lr: 0.0030 lg_loss_scale: 0.0000 epoch: 10.0000
Epoch:  11 / 1000
